niche,map_id,scenario,best_performance,combination
5000,1,1,4.403269233111537,1
5000,2,1,4.271440861462337,1
5000,3,1,4.8129998290322495,1
5000,4,1,4.651695068866374,1
5000,5,1,4.492795513518033,1
5000,6,1,4.445686620449034,1
5000,7,1,4.399612792041008,1
5000,8,1,4.316800585071281,1
5000,9,1,4.6455380936793915,1
5000,10,1,4.435673198058202,1
5000,11,1,4.2557782477817625,1
5000,12,1,4.227789903327182,1
5000,13,1,4.471898936967271,1
5000,14,1,4.399445951457424,1
5000,15,1,5.001267399815058,1
5000,16,1,4.122152100243093,1
5000,17,1,4.486598512536579,1
5000,18,1,4.56671299350911,1
5000,19,1,4.37600206390511,1
5000,20,1,4.508107855206498,1
5000,1,2,1.0680639704900645,1
5000,2,2,1.870995821335113,1
5000,3,2,0.6048854963455116,1
5000,4,2,2.7696617889143225,1
5000,5,2,0.7677145271886322,1
5000,6,2,2.462582650810031,1
5000,7,2,1.4353426477902884,1
5000,8,2,2.371757275415439,1
5000,9,2,0.7342414973936973,1
5000,10,2,0.7384000315693405,1
5000,11,2,2.489307624889415,1
5000,12,2,1.2963343057083827,1
5000,13,2,0.7135919182098245,1
5000,14,2,1.2390718040609008,1
5000,15,2,2.8524712594281914,1
5000,16,2,2.1097809565011367,1
5000,17,2,0.8556154240687321,1
5000,18,2,1.0337906925207547,1
5000,19,2,1.6700841719203074,1
5000,20,2,0.6689480664939265,1
5000,1,2,2.6601058493436978,2
5000,2,2,2.514856438039156,2
5000,3,2,1.2664973697790551,2
5000,4,2,2.154012538402921,2
5000,5,2,2.4246559947453696,2
5000,6,2,2.0719474330990884,2
5000,7,2,2.237614838080241,2
5000,8,2,1.1261039294562782,2
5000,9,2,3.7233909089064596,2
5000,10,2,2.943387497649162,2
5000,11,2,2.4648472257465635,2
5000,12,2,0.7747393011868896,2
5000,13,2,2.5652489347528666,2
5000,14,2,2.6175566086461015,2
5000,15,2,1.9353454775828443,2
5000,16,2,2.724099002702277,2
5000,17,2,1.967598318653245,2
5000,18,2,1.1054037623118296,2
5000,19,2,2.0991318481801047,2
5000,20,2,1.032840912002584,2
5000,1,2,2.5481964857171278,3
5000,2,2,2.8475835850987004,3
5000,3,2,3.642339994581262,3
5000,4,2,2.9585867631424745,3
5000,5,2,3.420919010282573,3
5000,6,2,3.114120305720845,3
5000,7,2,2.9509916596695183,3
5000,8,2,3.2311222548083407,3
5000,9,2,3.410399793795665,3
5000,10,2,2.8901263818778364,3
5000,11,2,2.348964801699548,3
5000,12,2,1.6529049316245978,3
5000,13,2,3.4722614484946597,3
5000,14,2,2.7641903077479233,3
5000,15,2,3.1843352221080075,3
5000,16,2,3.316115899894439,3
5000,17,2,3.226975779444702,3
5000,18,2,3.508372567503813,3
5000,19,2,3.303607850609959,3
5000,20,2,3.6719020444289514,3
5000,1,2,4.204123809774265,4
5000,2,2,3.676021598642894,4
5000,3,2,3.9362996945385564,4
5000,4,2,3.4594811299773545,4
5000,5,2,3.7616170350179887,4
5000,6,2,3.240549504145689,4
5000,7,2,3.2368058221154183,4
5000,8,2,3.80357176178006,4
5000,9,2,3.0416370082199187,4
5000,10,2,3.302971330578074,4
5000,11,2,2.99117346412932,4
5000,12,2,3.874264071717652,4
5000,13,2,3.9001314258286306,4
5000,14,2,3.3709162194257005,4
5000,15,2,2.9498705979928976,4
5000,16,2,3.371619437756279,4
5000,17,2,4.002538629215371,4
5000,18,2,3.2352445766270734,4
5000,19,2,2.715998741149702,4
5000,20,2,3.4091097755577184,4
5000,1,2,3.0756424090568824,5
5000,2,2,2.3942717589341145,5
5000,3,2,3.042731805677678,5
5000,4,2,2.8587306162702752,5
5000,5,2,2.9769946119976685,5
5000,6,2,2.1821783831623685,5
5000,7,2,2.608553077717449,5
5000,8,2,3.13772617085915,5
5000,9,2,2.675933684551391,5
5000,10,2,2.9273245722219805,5
5000,11,2,1.944499357189898,5
5000,12,2,3.349637081615571,5
5000,13,2,3.3878846175862374,5
5000,14,2,2.995555278789181,5
5000,15,2,2.2785284154487173,5
5000,16,2,2.6140369053007952,5
5000,17,2,2.4359091441416747,5
5000,18,2,3.196311728578841,5
5000,19,2,2.256677260911393,5
5000,20,2,2.474549186433299,5
5000,1,2,1.9343711985413148,6
5000,2,2,1.8041774252282277,6
5000,3,2,1.5091129650988224,6
5000,4,2,3.216395114042724,6
5000,5,2,1.6352649169648268,6
5000,6,2,1.4176621426342961,6
5000,7,2,1.0941185917024427,6
5000,8,2,1.5504065547705421,6
5000,9,2,1.1757517473568104,6
5000,10,2,1.8428111433563497,6
5000,11,2,1.9054843217004676,6
5000,12,2,2.8966756968977685,6
5000,13,2,3.2251753395172527,6
5000,14,2,2.7394847799692275,6
5000,15,2,0.7844334431453995,6
5000,16,2,2.301399574438829,6
5000,17,2,1.4622640515784395,6
5000,18,2,2.3643144719310394,6
5000,19,2,0.855693452354483,6
5000,20,2,0.723059703759034,6
5000,1,3,1.848873996327688,1
5000,2,3,2.661570157028294,1
5000,3,3,0.9998509215468127,1
5000,4,3,0.8503408948139606,1
5000,5,3,0.9835951024133817,1
5000,6,3,2.3640766929015737,1
5000,7,3,1.8416598675327003,1
5000,8,3,2.0786015775510935,1
5000,9,3,1.173230619745288,1
5000,10,3,1.0905850189103157,1
5000,11,3,2.2068030112042645,1
5000,12,3,1.5125547151404262,1
5000,13,3,1.5878838585116306,1
5000,14,3,1.4507974306108387,1
5000,15,3,0.7376304856370712,1
5000,16,3,2.0744337907473684,1
5000,17,3,2.9901840371082655,1
5000,18,3,0.8135646016014312,1
5000,19,3,3.005544328263218,1
5000,20,3,1.3618631603141915,1
5000,1,3,1.7911901789116003,2
5000,2,3,1.8791420396300178,2
5000,3,3,1.0370005248403606,2
5000,4,3,1.8683670371112533,2
5000,5,3,2.603421323333818,2
5000,6,3,2.231915511004144,2
5000,7,3,2.7484645590764423,2
5000,8,3,2.4160249092916732,2
5000,9,3,0.7183562007712296,2
5000,10,3,2.578704270318909,2
5000,11,3,1.1588813679401746,2
5000,12,3,0.8631469196203336,2
5000,13,3,1.5106714041624372,2
5000,14,3,2.5417021563212487,2
5000,15,3,0.49809441622494544,2
5000,16,3,1.3646044316339938,2
5000,17,3,2.7681634109169213,2
5000,18,3,2.2586988152583722,2
5000,19,3,1.2625374382600754,2
5000,20,3,1.2907262277439053,2
5000,1,3,1.5725857032186186,3
5000,2,3,2.456243576660463,3
5000,3,3,1.5612356211296368,3
5000,4,3,1.5567606095584767,3
5000,5,3,0.978953242054337,3
5000,6,3,0.9381312852737267,3
5000,7,3,0.9059955886053596,3
5000,8,3,1.5743528768079573,3
5000,9,3,1.1112631523357683,3
5000,10,3,1.861948584382102,3
5000,11,3,1.071689122545336,3
5000,12,3,1.0219549559787253,3
5000,13,3,2.3097170063148047,3
5000,14,3,1.959906447115403,3
5000,15,3,2.2261920701055744,3
5000,16,3,1.8135887389850422,3
5000,17,3,0.6633438399603354,3
5000,18,3,1.1203983335239414,3
5000,19,3,1.834733644980537,3
5000,20,3,0.8436102108759608,3
5000,1,4,0.4553182810460967,1
5000,2,4,0.6735357159618043,1
5000,3,4,0.4221832543298064,1
5000,4,4,0.9455716392077865,1
5000,5,4,0.5451012790384322,1
5000,6,4,0.5273608730916212,1
5000,7,4,0.33121135594775153,1
5000,8,4,0.5277530779571804,1
5000,9,4,1.0573223669308245,1
5000,10,4,0.5589557074787762,1
5000,11,4,0.6717982066389028,1
5000,12,4,1.1829645879584256,1
5000,13,4,0.42497736896224914,1
5000,14,4,0.5545545168171852,1
5000,15,4,1.0123096897898098,1
5000,16,4,1.3818047185416111,1
5000,17,4,0.6317982886234714,1
5000,18,4,0.6208318908226534,1
5000,19,4,0.9910953707171027,1
5000,20,4,0.3384457657882953,1
5000,1,4,1.3492715956468215,2
5000,2,4,1.283572756065691,2
5000,3,4,0.974526562766885,2
5000,4,4,1.5103489869145477,2
5000,5,4,1.0811955710243575,2
5000,6,4,2.079310641064394,2
5000,7,4,1.2376775721844144,2
5000,8,4,0.9019559267430757,2
5000,9,4,1.7664480152512108,2
5000,10,4,1.1759659349956457,2
5000,11,4,1.4501053865328184,2
5000,12,4,0.8886529135684926,2
5000,13,4,1.2137831276997293,2
5000,14,4,0.7729919647110245,2
5000,15,4,1.0696718520450388,2
5000,16,4,1.9571572138013504,2
5000,17,4,0.9774110615372517,2
5000,18,4,1.21184865223278,2
5000,19,4,0.8200794010674917,2
5000,20,4,1.532030901809271,2
5000,1,4,1.3289946872207477,3
5000,2,4,1.198277200276716,3
5000,3,4,1.219800975612711,3
5000,4,4,0.9163603576669475,3
5000,5,4,0.7283150339026899,3
5000,6,4,1.1117613209714505,3
5000,7,4,1.040409528628363,3
5000,8,4,1.180580417929627,3
5000,9,4,0.6298177570813576,3
5000,10,4,2.3236894689143477,3
5000,11,4,0.8308081296529289,3
5000,12,4,0.820082001696141,3
5000,13,4,1.0750028043442748,3
5000,14,4,0.6327898900140592,3
5000,15,4,0.6774810581328689,3
5000,16,4,1.4112737395805848,3
5000,17,4,1.15997277699566,3
5000,18,4,1.1686388296019021,3
5000,19,4,2.108664379786425,3
5000,20,4,1.6062367685132943,3
5000,1,4,0.8160875675279567,4
5000,2,4,1.7295077153981215,4
5000,3,4,1.0349449315876318,4
5000,4,4,0.5793115957513364,4
5000,5,4,0.854630742442541,4
5000,6,4,0.7498287970009975,4
5000,7,4,0.5078450641957646,4
5000,8,4,1.6395382823619622,4
5000,9,4,2.1540436426872103,4
5000,10,4,0.7163514017596414,4
5000,11,4,1.1792201176431938,4
5000,12,4,1.7138881365932601,4
5000,13,4,0.5849227542959534,4
5000,14,4,1.32402416888481,4
5000,15,4,1.3467441345689442,4
5000,16,4,0.49216531442342254,4
5000,17,4,0.7179393527394582,4
5000,18,4,0.9969437028813708,4
5000,19,4,0.7180823969267855,4
5000,20,4,0.3719201259877591,4
5000,1,4,0.5728909091377503,5
5000,2,4,1.3868005163259525,5
5000,3,4,0.382300409529791,5
5000,4,4,0.5680636741458439,5
5000,5,4,0.4530621363610465,5
5000,6,4,1.0263684181983606,5
5000,7,4,0.547406428154186,5
5000,8,4,1.4395823392762255,5
5000,9,4,0.4340300172752541,5
5000,10,4,0.3833249657656922,5
5000,11,4,1.2346013065027366,5
5000,12,4,0.539739516915148,5
5000,13,4,0.447540459472541,5
5000,14,4,0.5376048844251433,5
5000,15,4,0.5707197638357706,5
5000,16,4,1.9910027902014882,5
5000,17,4,0.6783739491493648,5
5000,18,4,0.4493167184528614,5
5000,19,4,0.5464320222357736,5
5000,20,4,0.5478027541839623,5
5000,1,4,0.39176675387127374,6
5000,2,4,0.7799237211234006,6
5000,3,4,0.7681033379346914,6
5000,4,4,0.6057483809488607,6
5000,5,4,0.6146027755357167,6
5000,6,4,1.085377657639107,6
5000,7,4,0.7819685699599837,6
5000,8,4,0.8568212785836229,6
5000,9,4,0.527415193944416,6
5000,10,4,1.1468625107944814,6
5000,11,4,0.7600706168229836,6
5000,12,4,0.42478380126194315,6
5000,13,4,1.0167443637337108,6
5000,14,4,1.102118539008434,6
5000,15,4,0.6231210546025885,6
5000,16,4,1.2129375918578948,6
5000,17,4,0.9010536943022175,6
5000,18,4,0.44511492797953817,6
5000,19,4,0.9630861719198763,6
5000,20,4,0.42241988469336433,6
5000,1,5,0.5602603996370127,1
5000,2,5,0.7383409033650652,1
5000,3,5,0.6591017902255204,1
5000,4,5,0.7167398056591335,1
5000,5,5,0.6188942731661801,1
5000,6,5,0.5768054393866062,1
5000,7,5,0.6787675526362507,1
5000,8,5,1.0156800980172793,1
5000,9,5,0.7780789978550239,1
5000,10,5,1.2554065034128812,1
5000,11,5,0.597675937104172,1
5000,12,5,0.44427248246643763,1
5000,13,5,0.4871618121204917,1
5000,14,5,0.4758413400260432,1
5000,15,5,0.5290738993859323,1
5000,16,5,0.7341732227290161,1
5000,17,5,0.5832823502176068,1
5000,18,5,0.532406156957906,1
5000,19,5,0.6055895192380916,1
5000,20,5,0.6171581986554852,1
5000,1,5,2.431163146678674,2
5000,2,5,2.4833621907322674,2
5000,3,5,1.4082078311985562,2
5000,4,5,2.0581498550309862,2
5000,5,5,2.3064841314746167,2
5000,6,5,2.0811786495316458,2
5000,7,5,1.960564094443106,2
5000,8,5,1.966490474995684,2
5000,9,5,2.2520293595549585,2
5000,10,5,2.46244126969006,2
5000,11,5,2.5903561284250993,2
5000,12,5,1.3482934313353958,2
5000,13,5,2.499800098185749,2
5000,14,5,1.9839448563259185,2
5000,15,5,2.477690766269686,2
5000,16,5,2.556228747389393,2
5000,17,5,2.2261969068723486,2
5000,18,5,1.988336074592683,2
5000,19,5,1.8959874574762559,2
5000,20,5,0.5215544458864987,2
5000,1,5,3.356612590370507,3
5000,2,5,2.4917749620636593,3
5000,3,5,2.9666013902716926,3
5000,4,5,2.5136606781993165,3
5000,5,5,2.803599104881984,3
5000,6,5,3.001068046600242,3
5000,7,5,1.936925766564424,3
5000,8,5,2.781032091190559,3
5000,9,5,2.9441516370846843,3
5000,10,5,2.5832277225660727,3
5000,11,5,1.7079252718572189,3
5000,12,5,2.2295731702916983,3
5000,13,5,2.981760741983758,3
5000,14,5,2.549927132895129,3
5000,15,5,2.722251602402254,3
5000,16,5,2.882469012057203,3
5000,17,5,2.306955950234008,3
5000,18,5,3.19020565597682,3
5000,19,5,2.778761153119773,3
5000,20,5,1.9246850894835306,3
5000,1,5,1.9922056176870686,4
5000,2,5,1.6069405326763568,4
5000,3,5,2.1483935591706746,4
5000,4,5,2.646426789428651,4
5000,5,5,2.291785424917128,4
5000,6,5,2.0296132206373163,4
5000,7,5,2.8437851723260814,4
5000,8,5,1.984654689254507,4
5000,9,5,1.9825150193670724,4
5000,10,5,1.928132318390856,4
5000,11,5,1.6307691597745948,4
5000,12,5,1.6534052863025035,4
5000,13,5,2.659690630405777,4
5000,14,5,1.8219170022798061,4
5000,15,5,2.2548276093121644,4
5000,16,5,2.1051611664323118,4
5000,17,5,3.189101740319658,4
5000,18,5,1.9450768172937671,4
5000,19,5,2.939660058056643,4
5000,20,5,1.4768137674606017,4
5000,1,5,1.7575749444876219,5
5000,2,5,1.4914315225039458,5
5000,3,5,0.3411337685833698,5
5000,4,5,2.063901537436607,5
5000,5,5,2.1891235556753457,5
5000,6,5,1.7368756148552706,5
5000,7,5,1.126397146500074,5
5000,8,5,1.8201493256104502,5
5000,9,5,0.8799676776658477,5
5000,10,5,0.4621516400572995,5
5000,11,5,0.5309859654892555,5
5000,12,5,1.0203830061981989,5
5000,13,5,2.070968497296886,5
5000,14,5,0.8687397906371518,5
5000,15,5,1.1013728870851438,5
5000,16,5,0.7075049608485097,5
5000,17,5,1.6748796188110442,5
5000,18,5,1.1585486196710828,5
5000,19,5,0.6164045154710522,5
5000,20,5,1.1618086309633202,5
5000,1,5,1.1661656352269723,6
5000,2,5,3.047144218287156,6
5000,3,5,0.5871091410636715,6
5000,4,5,0.5475259661382843,6
5000,5,5,0.5626060056134623,6
5000,6,5,1.771688679749845,6
5000,7,5,1.3251342506773032,6
5000,8,5,0.6505795198665526,6
5000,9,5,0.9143051364776159,6
5000,10,5,0.8683180159746706,6
5000,11,5,0.8719129552141158,6
5000,12,5,0.9600668648649625,6
5000,13,5,1.2939453300535912,6
5000,14,5,1.4694759158615525,6
5000,15,5,0.5549691019675963,6
5000,16,5,0.5843880365349412,6
5000,17,5,0.4267421585522608,6
5000,18,5,0.5128680454493544,6
5000,19,5,0.6120882673288504,6
5000,20,5,0.7521997347241461,6
